"La entrega en sábados solo está disponible si se utiliza el PAQ 14 ¿Quieres cambiar la modalidad de envío a PAQ 14?","El lliurament en Dissabtes només está disponible si se utilitza el PAQ 14 Vols canviar la modalitat de enviament a PAQ 14?"
"La información de los clientes de la etiqueta se obtiene de una de las dos direcciones de una orden","La informació dels clients de la etiqueta se obté de una de les dues direccions de una ordre"
"La Orden no pertenece a un transportista CEX","La Ordre no pertany a un transportista CEX"
"La petición con referencia: ","La petició amb referència: "
"La petición de envio ","La petició de enviament "
"La petición de envio se ha cursado con exito: ","La petició de enviament se ha cursat amb èxit: "
"La petición de envio se ha cursado con éxito:","La petició de enviament se ha cursat amb èxit: "
"La petición de recogida ","La petició de recollida "
"La petición de recogida se ha cursado con exito: ","La petició de recollida se ha cursat amb èxit: "
"La petición de recogida se ha cursado con éxito:","La petició de recollida se ha cursat amb èxit: "
"LA PETICIÓN HA SIDO CURSADA","LA PETICIÓ HA SE HA ESTAT CURSADA"
"La recogida será Automática ","La recollida serà Automàtica "
"La recogida será automática","La recollida serà Automàtica "
"La relación entre ambos es 1:1, es decir un transportista esta asociado a un producto. Si se cambia el producto asociado a un transportista, se modificará todo el histórico de pedidos relacionado con él.","La relació entre tots dos és 1:1, és a dir un transportista aquesta associat a un producte. Si es canvia el producte associat a un transportista, es modificará tot el históric de  comandes relacionat amb ell."
"Las Credenciales se han actualizado con éxito","Les Credencials se han actualitzat amb èxit"
"Las credenciales son correctas","Les credencials són correctes"
"Las credenciales son incorrectas","Les credencials són incorrectes"
"Las mejores soluciones de transporte urgente para tus clientes online","Les millors solucions de transport urgent per als teus clients en línia"
"Las zonas se listan por ","Les zones es llisten per "
"Las zonas se listan por <strong>orden de preferencia de uso.</strong>","Les zones es llisten per <strong> ordre de preferéncia de ús. </strong>"
"Legitimación:","Legitimació:"
"Links de descarga","Links de descàrrega."
"Listado de los productos que tiene a su disposición Correos Express. Una selección de productos por tienda.","Llistat dels productes que té a la seva disposició Correos Express. Una selecció de productes per botiga."
"Listado de los productos que tiene a su disposición Correos Express.","Llistat dels productes que té a la seva disposició Correos Express."
"Listado de los productos que tiene a su disposición Correos Express. Marque únicamente los productos pactados con su comercial. Si se selecciona algún producto no contratado, se producirá un error al grabar el envío.","Llistat dels productes que té a la seva disposició Correos  Express. Marqueu únicament els productes pactats amb el seu comercial. Si se selecciona algun producte no contractat, es produirá un error al gravar el enviament."
